

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 14 20:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 09/02/2023 GMT
  1416     063A                     l1019:
  1417                           
  1418                           ;LCD.c: 116:   IO_Expander_Write(Nibble & 0xFB);
  1419     063A  0873               	movf	LCD_Write_4Bit@Nibble,w
  1420     063B  39FB               	andlw	251
  1421     063C  120A  118A  267C  120A  118A  	fcall	_IO_Expander_Write
  1422                           
  1423                           ;LCD.c: 117:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1424     0641  3042               	movlw	66
  1425     0642  00F2               	movwf	??_LCD_Write_4Bit
  1426     0643                     u337:
  1427     0643  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1428     0644  2E43               	goto	u337
  1429     0645  0000               	nop
  1430     0646                     l151:
  1431     0646  0008               	return
  1432     0647                     __end_of_LCD_Write_4Bit:
  1433                           
  1434                           	psect	text9
  1435     067C                     __ptext9:	
  1436 ;; *************** function _IO_Expander_Write *****************
  1437 ;; Defined at:
  1438 ;;		line 103 in file "LCD.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  Data            1    wreg     unsigned char 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  Data            1    1[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         1       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         1       0       0       0       0
  1456 ;;Total ram usage:        1 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		_I2C__Start
  1461 ;;		_I2C__Stop
  1462 ;;		_I2C__Write
  1463 ;; This function is called by:
  1464 ;;		_LCD_Init
  1465 ;;		_LCD_Write_4Bit
  1466 ;;		_Backlight
  1467 ;;		_noBacklight
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     067C                     _IO_Expander_Write:	
  1472                           ;psect for function _IO_Expander_Write
  1473                           
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1477                           ;IO_Expander_Write@Data stored from wreg
  1478     067C  00F1               	movwf	IO_Expander_Write@Data
  1479     067D                     l1013:
  1480                           
  1481                           ;LCD.c: 103: void IO_Expander_Write(unsigned char Data);LCD.c: 104: {;LCD.c: 105:   I2C_
      +                          _Start();
  1482     067D  120A  118A  25F2  120A  118A  	fcall	_I2C__Start
  1483                           
  1484                           ;LCD.c: 106:   I2C__Write(i2c_add);
  1485     0682  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0683  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0684  0820               	movf	_i2c_add,w
  1488     0685  120A  118A  261E  120A  118A  	fcall	_I2C__Write
  1489                           
  1490                           ;LCD.c: 107:   I2C__Write(Data | BackLight_State);
  1491     068A  0871               	movf	IO_Expander_Write@Data,w
  1492     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1493     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1494     068D  0421               	iorwf	_BackLight_State,w
  1495     068E  120A  118A  261E  120A  118A  	fcall	_I2C__Write
  1496                           
  1497                           ;LCD.c: 108:   I2C__Stop();
  1498     0693  120A  118A  25FB  120A  118A  	fcall	_I2C__Stop
  1499     0698                     l148:
  1500     0698  0008               	return
  1501     0699                     __end_of_IO_Expander_Write:
  1502                           
  1503                           	psect	text10
  1504     061E                     __ptext10:	
  1505 ;; *************** function _I2C__Write *****************
  1506 ;; Defined at:
  1507 ;;		line 56 in file "LCD.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  data            1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  data            1    0[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      unsigned char 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         1       0       0       0       0
  1525 ;;Total ram usage:        1 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		_I2C__Wait
  1530 ;; This function is called by:
  1531 ;;		_IO_Expander_Write
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     061E                     _I2C__Write:	
  1536                           ;psect for function _I2C__Write
  1537                           
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _I2C__Write: [wreg+status,2+status,0+pclath+cstack]
  1541                           ;I2C__Write@data stored from wreg
  1542     061E  00F0               	movwf	I2C__Write@data
  1543     061F                     l1009:
  1544                           
  1545                           ;LCD.c: 56: unsigned char I2C__Write(unsigned char data);LCD.c: 57: {;LCD.c: 58:     I2C
      +                          __Wait();
  1546     061F  120A  118A  2604  120A  118A  	fcall	_I2C__Wait
  1547     0624                     l1011:
  1548                           
  1549                           ;LCD.c: 59:     SSPBUF = data;
  1550     0624  0870               	movf	I2C__Write@data,w
  1551     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1552     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1553     0627  0093               	movwf	19	;volatile
  1554     0628                     l133:	
  1555                           ;LCD.c: 60:     while(!SSPIF);
  1556                           
  1557     0628  1D8C               	btfss	12,3	;volatile
  1558     0629  2E2B               	goto	u181
  1559     062A  2E2C               	goto	u180
  1560     062B                     u181:
  1561     062B  2E28               	goto	l133
  1562     062C                     u180:
  1563     062C                     l135:
  1564                           
  1565                           ;LCD.c: 61:  SSPIF = 0;
  1566     062C  118C               	bcf	12,3	;volatile
  1567     062D                     l136:	
  1568                           ;LCD.c: 62:     return ACKSTAT;;	Return value of _I2C__Write is never used
  1569                           
  1570     062D  0008               	return
  1571     062E                     __end_of_I2C__Write:
  1572                           
  1573                           	psect	text11
  1574     05FB                     __ptext11:	
  1575 ;; *************** function _I2C__Stop *****************
  1576 ;; Defined at:
  1577 ;;		line 36 in file "LCD.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         0       0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 1
  1598 ;; This function calls:
  1599 ;;		_I2C__Wait
  1600 ;; This function is called by:
  1601 ;;		_IO_Expander_Write
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     05FB                     _I2C__Stop:	
  1606                           ;psect for function _I2C__Stop
  1607                           
  1608     05FB                     l1005:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _I2C__Stop: [wreg+status,2+status,0+pclath+cstack]
  1611                           
  1612                           
  1613                           ;LCD.c: 38:     I2C__Wait();
  1614     05FB  120A  118A  2604  120A  118A  	fcall	_I2C__Wait
  1615     0600                     l1007:
  1616                           
  1617                           ;LCD.c: 39:     PEN = 1;
  1618     0600  1683               	bsf	3,5	;RP0=1, select bank1
  1619     0601  1303               	bcf	3,6	;RP1=0, select bank1
  1620     0602  1511               	bsf	17,2	;volatile
  1621     0603                     l124:
  1622     0603  0008               	return
  1623     0604                     __end_of_I2C__Stop:
  1624                           
  1625                           	psect	text12
  1626     05F2                     __ptext12:	
  1627 ;; *************** function _I2C__Start *****************
  1628 ;; Defined at:
  1629 ;;		line 24 in file "LCD.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          0       0       0       0       0
  1646 ;;      Totals:         0       0       0       0       0
  1647 ;;Total ram usage:        0 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 1
  1650 ;; This function calls:
  1651 ;;		_I2C__Wait
  1652 ;; This function is called by:
  1653 ;;		_IO_Expander_Write
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     05F2                     _I2C__Start:	
  1658                           ;psect for function _I2C__Start
  1659                           
  1660     05F2                     l1001:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _I2C__Start: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;LCD.c: 26:     I2C__Wait();
  1666     05F2  120A  118A  2604  120A  118A  	fcall	_I2C__Wait
  1667     05F7                     l1003:
  1668                           
  1669                           ;LCD.c: 27:     SEN = 1;
  1670     05F7  1683               	bsf	3,5	;RP0=1, select bank1
  1671     05F8  1303               	bcf	3,6	;RP1=0, select bank1
  1672     05F9  1411               	bsf	17,0	;volatile
  1673     05FA                     l118:
  1674     05FA  0008               	return
  1675     05FB                     __end_of_I2C__Start:
  1676                           
  1677                           	psect	text13
  1678     0604                     __ptext13:	
  1679 ;; *************** function _I2C__Wait *****************
  1680 ;; Defined at:
  1681 ;;		line 19 in file "LCD.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_I2C__Start
  1705 ;;		_I2C__Stop
  1706 ;;		_I2C__Write
  1707 ;;		_I2C__RepeatedStart
  1708 ;;		_I2C_ACK
  1709 ;;		_I2C_NACK
  1710 ;;		_I2C_Read_Byte
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     0604                     _I2C__Wait:	
  1715                           ;psect for function _I2C__Wait
  1716                           
  1717     0604                     l997:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _I2C__Wait: [wreg+status,2]
  1720                           
  1721     0604                     l112:	
  1722                           ;LCD.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1723                           
  1724     0604  1683               	bsf	3,5	;RP0=1, select bank1
  1725     0605  1303               	bcf	3,6	;RP1=0, select bank1
  1726     0606  1914               	btfsc	20,2	;volatile
  1727     0607  2E09               	goto	u161
  1728     0608  2E0A               	goto	u160
  1729     0609                     u161:
  1730     0609  2E04               	goto	l112
  1731     060A                     u160:
  1732     060A                     l999:
  1733     060A  0811               	movf	17,w	;volatile
  1734     060B  391F               	andlw	31
  1735     060C  1D03               	btfss	3,2
  1736     060D  2E0F               	goto	u171
  1737     060E  2E10               	goto	u170
  1738     060F                     u171:
  1739     060F  2E04               	goto	l112
  1740     0610                     u170:
  1741     0610                     l115:
  1742     0610  0008               	return
  1743     0611                     __end_of_I2C__Wait:
  1744     007E                     btemp	set	126	;btemp
  1745     007E                     wtemp0	set	126
  1746                           
  1747                           	psect	idloc
  1748                           
  1749                           ;Config register IDLOC0 @ 0x2000
  1750                           ;	unspecified, using default values
  1751     2000                     	org	8192
  1752     2000  3FFF               	dw	16383
  1753                           
  1754                           ;Config register IDLOC1 @ 0x2001
  1755                           ;	unspecified, using default values
  1756     2001                     	org	8193
  1757     2001  3FFF               	dw	16383
  1758                           
  1759                           ;Config register IDLOC2 @ 0x2002
  1760                           ;	unspecified, using default values
  1761     2002                     	org	8194
  1762     2002  3FFF               	dw	16383
  1763                           
  1764                           ;Config register IDLOC3 @ 0x2003
  1765                           ;	unspecified, using default values
  1766     2003                     	org	8195
  1767     2003  3FFF               	dw	16383
  1768                           
  1769                           	psect	config
  1770                           
  1771                           ;Config register CONFIG @ 0x2007
  1772                           ;	Oscillator Selection bits
  1773                           ;	FOSC = HS, HS oscillator
  1774                           ;	Watchdog Timer Enable bit
  1775                           ;	WDTE = OFF, WDT disabled
  1776                           ;	Power-up Timer Enable bit
  1777                           ;	PWRTE = OFF, PWRT disabled
  1778                           ;	Brown-out Reset Enable bit
  1779                           ;	BOREN = OFF, BOR disabled
  1780                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1781                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1782                           ;	Data EEPROM Memory Code Protection bit
  1783                           ;	CPD = OFF, Data EEPROM code protection off
  1784                           ;	Flash Program Memory Write Enable bits
  1785                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1786                           ;	In-Circuit Debugger Mode bit
  1787                           ;	DEBUG = 0x1, unprogrammed default
  1788                           ;	Flash Program Memory Code Protection bit
  1789                           ;	CP = OFF, Code protection off
  1790     2007                     	org	8199
  1791     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C__Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     696
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                        _LCD__Config
                           _SpiSlave
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SpiSlave                                             4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCD__Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     319
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (3) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                         _I2C__Start
                          _I2C__Stop
                         _I2C__Write
 ---------------------------------------------------------------------------------
 (4) _I2C__Write                                           1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C__Wait
 ---------------------------------------------------------------------------------
 (4) _I2C__Stop                                            0     0      0       0
                          _I2C__Wait
 ---------------------------------------------------------------------------------
 (4) _I2C__Start                                           0     0      0       0
                          _I2C__Wait
 ---------------------------------------------------------------------------------
 (5) _I2C__Wait                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _IO_Expander_Write
       _I2C__Start
         _I2C__Wait
       _I2C__Stop
         _I2C__Wait
       _I2C__Write
         _I2C__Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_Char
     _LCD_Write_4Bit
   _LCD__Config
   _SpiSlave
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 14 20:29:07 2023

                       l33 05F1                         l42 070F                         l51 073A  
                       l36 0703                         l45 0720                         l54 074B  
                       l39 0709                         u50 0709                         u51 0708  
                       u60 070D                         u61 070C                         u70 0715  
                       u71 0714                         _RS 007A                         u80 071E  
                       u81 071D                         u90 0733                         u91 0732  
             ?_LCD__Config 0070                        l112 0604                        l115 0610  
                      l124 0603                        l133 0628                        l109 061D  
                      l118 05FA                        l135 062C                        l151 0646  
                      l136 062D                        l145 07E7                        l154 0660  
                      l148 0698                        l172 0702                        l157 067B  
                      l811 0703                        l821 0718                        l813 070D  
                      l823 071E                        l831 0734                        l841 061B  
                      l833 073E                        l825 0721                        l809 05EB  
                      l843 061C                        l835 0611                        l827 072A  
                      l819 0715                        l837 0615                        l829 072F  
                      l839 0618                        l997 0604                        l999 060A  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        u100 073E                        u101 073D  
                      u110 074B                        u111 074A                        u210 06C2  
                      u115 0747                        u211 06C1                        u205 066E  
                      u160 060A                        u161 0609                        u170 0610  
                      u171 060F                        u307 07BA                        u180 062C  
                      u181 062B                        u317 07CD                        u327 07E0  
                      u247 075B                        _PEN 048A                        u337 0643  
                      u257 0769                        u195 0653                        u267 0778  
                      u277 0787                        u287 0796                        u297 07A7  
                      _SEN 0488            __end_of_LCD_CMD 0661             _LCD_Set_Cursor 06CD  
                     l1001 05F2                       l1003 05F7                       l1011 0624  
                     l1005 05FB                       l1013 067D                       l1021 0648  
                     l1101 06C5                       l1007 0600                       l1015 062F  
                     l1023 0649                       l1031 0757                       l1103 06C7  
                     l1009 061F                       l1017 0633                       l1025 0650  
                     l1041 077D                       l1033 075F                       l1019 063A  
                     l1051 07A1                       l1043 0783                       l1035 0765  
                     l1027 074D                       l1061 07D4                       l1053 07AE  
                     l1045 078C                       l1037 076E                       l1029 0751  
                     l1063 07DA                       l1055 07B4                       l1047 0792  
                     l1039 0774                       l1071 06DF                       l1057 07C1  
                     l1049 079B                       l1073 06E7                       l1065 06CE  
                     l1081 0662                       l1059 07C7                       l1067 06CF  
                     l1075 06EF                       l1083 0664                       l1091 06A9  
                     l1069 06D7                       l1093 06AE                       l1085 0699  
                     l1095 06B6                       l1087 069E                       l1097 06BC  
                     l1089 06A4                       l1179 06F7                       l1099 06C2  
                     _RCEN 048B                       _RSEN 0489                       _main 0699  
                     btemp 007E                       start 0000       LCD_Write_4Bit@Nibble 0073  
         __end_of_LCD_Init 07E8                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      _SSPIF 0063     __end_of_LCD_Set_Cursor 0703  
        __end_of_I2C__Wait 0611          __end_of_I2C__Stop 0604                      status 0003  
                    wtemp0 007E             _LCD_Write_4Bit 062E             _LCD_Write_Char 0661  
          __initialization 07E8               __end_of_main 06CD          _IO_Expander_Write 067C  
       ?_IO_Expander_Write 0070                     ??_main 007A                  ??_LCD_CMD 0074  
         __end_of_SpiSlave 074C        ??_IO_Expander_Write 0071            ?_LCD_Set_Cursor 0076  
             ??_I2C__Start 0070               ??_I2C__Write 0070                     _SSPADD 0093  
                   _TRISB0 0430                     _TRISB1 0431                     _TRISB2 0432  
                   _TRISB3 0433                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013     __end_of_LCD_Write_4Bit 0647  
   __end_of_LCD_Write_Char 067C  __end_of_IO_Expander_Write 0699                     _config 05EB  
       __end_of_I2C__Start 05FB         __end_of_I2C__Write 062E               __pdataCOMMON 007C  
  __end_of__initialization 07FC                  ?_LCD_Init 0070            ?_LCD_Write_4Bit 0070  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070               __pidataBANK0 05E8  
               ??_LCD_Init 0076                 __pmaintext 0699                  ?_SpiSlave 0070  
                  ?_config 0070                    _ACKSTAT 048E                    _LCD_CMD 0647  
                  _SSPCON2 0091                    _SSPSTAT 0094                  _I2C__Wait 0604  
                  _i2c_add 0020                  _I2C__Stop 05FB                 ??_SpiSlave 0070  
         ??_LCD_Set_Cursor 0077                    __ptext1 05EB                    __ptext2 0703  
                  __ptext3 0611                    __ptext4 0661                    __ptext5 06CD  
                  __ptext6 074C                    __ptext7 0647                    __ptext8 062E  
                  __ptext9 067C       end_of_initialization 07FC                 ?_I2C__Wait 0070  
               ?_I2C__Stop 0070                 LCD_CMD@CMD 0075           ??_LCD_Write_4Bit 0072  
         ??_LCD_Write_Char 0074              __pidataCOMMON 05E9              ??_LCD__Config 0070  
           __end_of_config 05F2        start_initialization 07E8             I2C__Write@data 0070  
              ??_I2C__Wait 0070                ??_I2C__Stop 0070                  SpiSlave@i 0072  
                 ??_config 0070                __pdataBANK0 0021                _dataReceive 007B  
                 ?_LCD_CMD 0070                __pbssCOMMON 007A                  ___latbits 0002  
      __end_of_LCD__Config 061E                  _dataTrans 007D                  __pnvBANK0 0020  
    IO_Expander_Write@Data 0071                   _LCD_Init 074C                _LCD__Config 0611  
             SpiSlave@temp 0071                 _I2C__Start 05F2                 _I2C__Write 061E  
                 _SpiSlave 0703                   _dataTemp 007C                   __ptext10 061E  
                 __ptext11 05FB                   __ptext12 05F2                   __ptext13 0604  
          _BackLight_State 0021         LCD_Write_Char@Data 0075                ?_I2C__Start 0070  
              ?_I2C__Write 0070            LCD_Init@I2C_Add 0079          LCD_Set_Cursor@COL 0076  
        LCD_Set_Cursor@ROW 0079  
